,geoid
0,060730063001
1,060730055001
2,060730099011
3,060730113001
4,060730038001
5,060730095102
6,060730051001
7,060730032013
8,060730094001
9,060730052001
10,060730186012
11,060730212061
13,060730214001
14,060730085111
15,060730201031
16,060730202113
17,060730083661
18,060730203083
19,060730213032
20,060730051002
21,060730139061
22,060730167022
24,060730198063
25,060730200271
26,060730167011
27,060730203061
28,060730170301
29,060730133102
30,060730100142
31,060730133131
32,060730133141
33,060730170141
34,060730083474
35,060730185094
36,060730170393
37,060730083373
38,060730170333
39,060730012001
40,060730137011
41,060730083492
42,060730032083
43,060730184001
44,060730133033
45,060730083481
46,060730194041
47,060730101073
48,060730100041
49,060730117004
50,060730136044
51,060730118021
52,060730170313
53,060730031121
54,060730170091
55,060730091022
56,060730200282
57,060730174012
58,060730098044
59,060730098022
60,060730193011
61,060730185111
62,060730085073
63,060730185102
64,060730159012
65,060730184003
66,060730032012
67,060730105024
68,060730031111
69,060730105023
70,060730083471
71,060730186033
72,060730033053
73,060730200223
74,060730159024
75,060730083281
76,060730093014
77,060730032093
78,060730193021
79,060730119021
80,060730100031
81,060730098024
82,060730095071
83,060730032121
84,060730031152
85,060730083522
86,060730134093
87,060730083501
88,060730012004
89,060730083532
90,060730027111
91,060730170422
92,060730083581
93,060730033051
94,060730085033
95,060730092011
96,060730034032
97,060730186031
98,060730142001
99,060730116013
100,060730100012
101,060730158011
102,060730133111
103,060730170481
104,060730031112
105,060730133101
106,060730170402
107,060730193024
108,060730181006
109,060730020022
110,060730140011
111,060730085075
112,060730133093
113,060730185181
114,060730031142
115,060730186011
116,060730079082
117,060730162013
118,060730133114
119,060730068011
120,060730032142
121,060730100112
122,060730033041
123,060730101032
124,060730126003
125,060730031051
126,060730194053
127,060730131032
128,060730185092
129,060730031032
130,060730141021
131,060730146012
132,060730135061
133,060730131023
134,060730185042
135,060730185044
136,060730087012
137,060730200213
138,060730101103
139,060730133032
140,060730141022
141,060730031082
142,060730100011
143,060730170544
144,060730170361
145,060730097052
146,060730134212
147,060730030032
148,060730031033
149,060730031151
150,060730085043
151,060730104022
152,060730162011
153,060730168092
154,060730164012
155,060730093051
156,060730135043
157,060730166172
158,060730131021
159,060730203091
160,060730159011
161,060730031072
162,060730138013
163,060730185072
164,060730195011
165,060730095041
166,060730121011
167,060730162022
168,060730194042
169,060730104011
170,060730200201
171,060730156022
172,060730098021
173,060730146022
174,060730032011
175,060730032131
176,060730192032
177,060730184002
178,060730200172
179,060730027021
180,060730133094
181,060730120022
182,060730008004
183,060730101102
184,060730185182
185,060730032132
186,060730194051
187,060730031013
188,060730153012
189,060730166062
190,060730197012
191,060730085104
192,060730125011
193,060730193023
194,060730185161
195,060730133072
196,060730131043
197,060730166061
198,060730139032
199,060730192072
200,060730136063
201,060730133121
202,060730033052
203,060730034041
204,060730137022
205,060730149012
206,060730185043
207,060730143001
208,060730193032
209,060730052002
210,060730185073
211,060730095054
212,060730093041
213,060730194052
214,060730185133
215,060730144002
216,060730032092
217,060730185193
218,060730166054
219,060730091071
220,060730185162
221,060730200151
222,060730186131
223,060730197024
224,060730092022
225,060730139052
226,060730031052
227,060730032073
228,060730083603
229,060730031071
230,060730194062
231,060730186141
232,060730198064
233,060730196011
234,060730140022
235,060730157033
236,060730034042
237,060730135032
238,060730185192
239,060730124012
240,060730083353
241,060730134162
242,060730134111
243,060730157011
244,060730168063
245,060730185093
246,060730066001
247,060730148031
248,060730220001
249,060730096034
250,060730142003
251,060730134182
252,060730192062
253,060730043002
254,060730025022
255,060730196023
256,060730133012
257,060730166093
258,060730150002
259,060730139072
260,060730030042
261,060730170321
262,060730092013
263,060730032112
264,060730146023
265,060730200231
266,060730200241
267,060730027034
268,060730135052
269,060730185191
270,060730157031
271,060730138011
272,060730030013
273,060730192053
274,060730201032
275,060730192052
276,060730167021
277,060730192071
278,060730166123
279,060730185114
280,060730220002
281,060730092012
282,060730093042
283,060730162021
284,060730085103
285,060730032141
286,060730032022
287,060730083591
288,060730193022
289,060730031081
290,060730133031
291,060730166121
292,060730134092
293,060730031031
294,060730031122
295,060730185101
296,060730030041
297,060730092014
298,060730207101
299,060730029021
300,060730030031
301,060730193013
302,060730197011
303,060730185141
304,060730147001
305,060730092021
306,060730185132
307,060730165042
308,060730170291
309,060730083541
310,060730130001
311,060730200291
312,060730157013
313,060730163012
314,060730087011
315,060730095111
316,060730031132
317,060730032122
318,060730103002
319,060730186143
320,060730185074
321,060730166162
322,060730144001
323,060730212052
324,060730032071
325,060730123031
326,060730165024
327,060730185172
329,060730185131
330,060730168044
331,060730086001
332,060730133022
333,060730200173
334,060730127001
335,060730170561
336,060730095091
337,060730168022
338,060730219001
339,060730185152
340,060730135051
341,060730212053
342,060730134191
343,060730093043
344,060730199021
345,060730194031
346,060730134101
347,060730095112
348,060730154041
350,060730076001
352,060730212041
354,060730062001
355,060730170142
356,060730091062
357,060730083622
358,060730100141
359,060730083641
360,060730053004
361,060730198083
362,060730081013
363,060730091031
364,060730083123
365,060730076005
366,060730083612
367,060730083013
368,060730059003
369,060730218002
370,060730172003
371,060730096041
372,060730170151
373,060730178083
374,060730073021
375,060730080061
376,060730200141
377,060730015003
378,060730083652
379,060730183004
380,060730076007
381,060730071003
382,060730073023
383,060730080064
384,060730080065
385,060730170542
386,060730083372
387,060730173051
388,060730171072
389,060730095072
390,060730083452
391,060730183001
392,060730091063
393,060730080021
394,060730170312
395,060730081022
396,060730083273
397,060730200261
398,060730129002
399,060730083361
400,060730200272
401,060730200242
402,060730042004
403,060730077011
404,060730173053
405,060730173041
406,060730075022
407,060730083432
408,060730215003
409,060730170543
410,060730080022
411,060730218001
412,060730097041
413,060730170211
414,060730170531
415,060730020021
416,060730200144
417,060730100121
418,060730082003
419,060730079031
420,060730174034
421,060730207063
422,060730001002
423,060730174044
424,060730198092
425,060730101063
426,060730049001
427,060730170353
428,060730101111
429,060730085024
430,060730100094
431,060730170154
432,060730170292
433,060730083301
434,060730177013
435,060730085074
436,060730171071
437,060730100092
438,060730132062
439,060730201094
440,060730048001
441,060730202132
442,060730101104
443,060730049002
444,060730121021
445,060730040001
446,060730041003
447,060730100122
448,060730100131
449,060730027074
450,060730035023
451,060730083302
452,060730198062
453,060730083121
454,060730083051
455,060730079081
456,060730098052
457,060730029044
458,060730109001
459,060730077012
460,060730083243
461,060730076002
462,060730077021
463,060730171081
465,060730004002
466,060730081014
467,060730170462
468,060730135053
469,060730073014
470,060730083124
471,060730083073
472,060730106011
473,060730170221
474,060730134112
475,060730009004
476,060730080023
477,060730200165
478,060730083503
479,060730177011
480,060730171092
481,060730173033
482,060730085092
483,060730201034
484,060730148043
485,060730020013
486,060730175012
487,060730176013
488,060730009005
489,060730207052
490,060730171103
491,060730083403
492,060730021002
493,060730118013
494,060730039011
495,060730200262
496,060730083111
497,060730083103
498,060730016004
499,060730040004
500,060730025011
501,060730022022
502,060730163023
503,060730132051
504,060730202131
505,060730202022
506,060730083631
507,060730204011
508,060730083132
509,060730061002
510,060730083012
511,060730080031
512,060730177023
513,060730170351
514,060730172004
515,060730074006
516,060730177022
517,060730083462
518,060730136041
519,060730085013
520,060730072001
521,060730045013
522,060730085031
523,060730174041
524,060730198032
525,060730154032
526,060730020011
527,060730083244
528,060730198042
529,060730085101
530,060730173032
531,060730097031
532,060730083271
533,060730009001
534,060730100123
535,060730176032
536,060730100093
537,060730134192
538,060730164023
539,060730207092
540,060730133071
541,060730023012
542,060730045011
543,060730035013
544,060730033031
545,060730100053
546,060730175023
547,060730125021
548,060730206011
549,060730127002
550,060730083451
551,060730180001
552,060730008003
553,060730176031
554,060730204012
555,060730020012
556,060730007003
557,060730065003
558,060730212043
559,060730081012
560,060730083102
561,060730175013
562,060730203062
563,060730103001
564,060730019002
565,060730173031
566,060730017002
567,060730018002
568,060730118012
569,060730024011
570,060730171042
571,060730170492
572,060730182003
573,060730035022
574,060730083131
575,060730178114
576,060730174032
577,060730081021
578,060730017004
579,060730170501
580,060730173061
581,060730152004
582,060730178082
583,060730213033
584,060730096043
585,060730174013
586,060730018001
587,060730198043
588,060730154042
589,060730083242
590,060730182004
591,060730129001
592,060730100091
593,060730176041
594,060730024012
595,060730101092
596,060730003001
597,060730076004
598,060730010002
599,060730047001
600,060730042003
601,060730134102
602,060730098011
603,060730095053
604,060730027121
605,060730105011
606,060730204031
607,060730201062
608,060730023023
609,060730111002
610,060730178131
611,060730173043
612,060730173042
613,060730083292
614,060730003005
615,060730207051
616,060730089012
617,060730173062
618,060730070021
619,060730178011
620,060730206021
621,060730170502
622,060730083592
623,060730091061
625,060730102004
626,060730029043
629,060730017003
630,060730168112
631,060730196021
632,060730133081
633,060730168072
634,060730191053
635,060730206022
640,060730111003
641,060730095042
642,060730170223
643,060730170192
644,060730097066
645,060730199053
646,060730198081
647,060730081011
648,060730170303
649,060730080033
650,060730044004
651,060730170222
652,060730005003
653,060730108002
654,060730136011
655,060730075012
656,060730097064
657,060730172002
658,060730044003
659,060730098051
660,060730011001
661,060730100054
662,060730170532
663,060730098014
664,060730185113
665,060730166131
666,060730083032
667,060730091033
668,060730021003
669,060730170473
670,060730170511
671,060730027082
672,060730132031
673,060730101074
674,060730081015
675,060730205001
676,060730083491
677,060730080062
678,060730170484
679,060730013004
680,060730198091
681,060730132034
682,060730012002
683,060730182005
684,060730124021
685,060730133091
686,060730171094
687,060730120031
688,060730086003
689,060730083311
690,060730171093
691,060730008002
692,060730183003
693,060730083633
694,060730054003
695,060730083433
696,060730089022
697,060730003002
698,060730170062
699,060730097061
700,060730083362
701,060730085121
702,060730132042
703,060730174045
704,060730078002
705,060730095073
706,060730019003
707,060730071001
708,060730098025
709,060730164022
710,060730085044
711,060730170541
712,060730006003
713,060730152001
714,060730170491
715,060730085051
716,060730171082
717,060730102005
718,060730142002
719,060730040002
720,060730200164
721,060730171101
722,060730202061
723,060730169011
724,060730166132
725,060730126001
726,060730039012
727,060730036032
728,060730179001
729,060730101061
730,060730100132
732,060730083062
733,060730004003
734,060730083033
735,060730028033
736,060730174033
737,060730043003
738,060730080032
739,060730018005
740,060730170523
741,060730181005
742,060730069002
743,060730083611
744,060730091032
745,060730192081
746,060730164011
747,060730176011
748,060730039024
749,060730131031
750,060730170322
751,060730132041
753,060730015004
754,060730029052
755,060730203074
756,060730024021
757,060730059002
758,060730096021
759,060730060001
760,060730102002
761,060730002022
762,060730015002
763,060730192054
764,060730001001
765,060730085132
766,060730091041
767,060730152003
768,060730091014
769,060730203081
770,060730197022
771,060730072002
772,060730083461
773,060730202143
774,060730200191
775,060730146021
776,060730139062
777,060730203073
778,060730105022
779,060730200212
780,060730175011
781,060730080063
782,060730069003
783,060730174031
784,060730083511
785,060730171064
786,060730031011
787,060730085021
788,060730013003
789,060730176043
790,060730053003
791,060730007001
792,060730170191
793,060730170061
794,060730085012
795,060730130004
796,060730207062
797,060730071002
798,060730100101
799,060730026021
800,060730202023
801,060730049003
802,060730083063
803,060730083512
804,060730152002
805,060730196012
806,060730074004
807,060730155011
808,060730204052
809,060730085022
810,060730085123
811,060730178113
812,060730201091
813,060730083291
814,060730154053
815,060730191051
816,060730075021
817,060730074003
818,060730091012
819,060730101031
820,060730168074
821,060730029042
822,060730091021
823,060730200232
824,060730168091
825,060730057001
826,060730096042
827,060730015001
828,060730169013
829,060730163011
830,060730010003
831,060730167023
832,060730202081
833,060730136052
835,060730177014
836,060730202142
837,060730093012
838,060730155022
840,060730168101
841,060730212051
842,060730170092
843,060730202102
844,060730012003
845,060730155021
847,060730070023
848,060730006001
849,060730014001
850,060730170391
851,060730083453
852,060730079033
853,060730097051
854,060730083011
855,060730083621
856,060730085042
857,060730180003
858,060730170202
859,060730083351
860,060730076006
861,060730150004
862,060730043001
863,060730090002
864,060730178081
865,060730170302
866,060730008001
867,060730002021
868,060730198093
869,060730133113
870,060730171091
871,060730075011
872,060730083112
873,060730170551
874,060730149011
875,060730149022
876,060730213042
877,060730146013
878,060730085054
879,060730047002
880,060730101062
881,060730197021
882,060730175022
883,060730083241
884,060730170562
885,060730132032
886,060730036021
887,060730170513
888,060730039021
889,060730040003
890,060730177012
891,060730200183
892,060730200292
893,060730028043
894,060730079102
895,060730170332
896,060730170152
897,060730097067
898,060730083391
899,060730109002
900,060730018003
901,060730208011
902,060730200162
903,060730170224
904,060730054002
905,060730170352
906,060730194061
907,060730085025
908,060730013005
909,060730201093
910,060730145003
911,060730036022
912,060730116011
913,060730170412
914,060730088002
915,060730027081
916,060730027083
917,060730078005
918,060730083122
919,060730005001
920,060730070022
921,060730083061
922,060730023013
923,060730134113
924,060730170212
925,060730074002
926,060730089013
927,060730083504
928,060730170371
929,060730039013
930,060730022021
931,060730202072
932,060730083052
933,060730079052
934,060730077013
935,060730085023
936,060730170403
937,060730134103
938,060730083072
939,060730203043
940,060730192082
941,060730095051
942,060730083371
943,060730198041
944,060730174014
945,060730200192
946,060730073013
947,060730132043
948,060730132063
949,060730147002
950,060730083293
951,060730036031
952,060730200181
953,060730129003
954,060730117002
955,060730212042
956,060730039022
957,060730203042
958,060730174011
959,060730171084
961,060730085131
962,060730215002
963,060730116022
964,060730200252
965,060730083412
966,060730201082
967,060730095022
968,060730178014
969,060730016002
970,060730035011
971,060730028012
973,060730075014
974,060730168062
975,060730168061
976,060730027022
977,060730073012
978,060730198051
979,060730203053
980,060730095052
981,060730171041
982,060730139081
983,060730150001
984,060730101121
985,060730203052
986,060730085095
987,060730034013
988,060730005002
989,060730159023
990,060730150003
992,060730013001
993,060730093061
994,060730206024
995,060730170451
996,060730078001
997,060730103003
998,060730133011
999,060730168093
1000,060730202114
1001,060730028011
1002,060730134161
1003,060730170521
1004,060730134202
1005,060730200273
1006,060730203071
1007,060730136043
1009,060730131041
1010,060730041002
1011,060730083632
1012,060730034012
1013,060730213041
1014,060730061001
1015,060730200163
1016,060730169014
1017,060730039023
1018,060730203051
1019,060730216002
1020,060730079072
1021,060730053002
1023,060730178132
1024,060730198061
1025,060730168111
1026,060730136051
1028,060730173052
1029,060730003004
1030,060730106012
1031,060730172001
1032,060730170362
1033,060730091034
1034,060730046002
1035,060730128001
1036,060730198033
1037,060730185171
1038,060730085011
1039,060730081023
1040,060730100042
1041,060730035021
1042,060730085061
1043,060730170401
1044,060730111001
1045,060730195022
1046,060730048002
1047,060730026023
1048,060730083473
1049,060730083643
1050,060730168023
1051,060730100052
1052,060730073011
1053,060730083031
1054,060730031092
1055,060730097063
1056,060730110002
1057,060730083442
1058,060730123041
1059,060730175021
1060,060730083472
1061,060730036033
1062,060730185041
1063,060730083561
1064,060730203044
1065,060730016003
1066,060730017001
1067,060730027123
1068,060730006002
1069,060730170225
1070,060730120021
1071,060730153022
1072,060730134114
1073,060730103004
1074,060730009006
1075,060730083071
1076,060730021001
1077,060730170471
1078,060730202111
1079,060730034033
1080,060730201051
1081,060730173044
1082,060730170373
1083,060730101112
1084,060730022023
1085,060730132061
1086,060730033011
1087,060730221001
1088,060730170342
1089,060730171063
1090,060730137012
1091,060730178084
1092,060730085093
1093,060730097053
1094,060730134091
1095,060730100111
1096,060730151002
1097,060730168071
1098,060730108001
1099,060730200133
1100,060730027102
1101,060730202063
1102,060730192061
1103,060730075015
1104,060730204043
1105,060730025023
1106,060730197023
1107,060730102001
1108,060730194033
1109,060730160001
1110,060730021004
1111,060730204041
1112,060730083483
1113,060730083272
1114,060730105021
1115,060730200132
1116,060730101105
1117,060730198052
1118,060730176012
1119,060730181004
1120,060730201084
1121,060730074001
1122,060730202093
1123,060730151003
1124,060730083602
1125,060730098013
1127,060730126004
1128,060730158022
1129,060730170341
1130,060730024022
1131,060730195021
1132,060730155013
1133,060730166072
1134,060730179005
1135,060730133021
1136,060730170343
1137,060730133082
1138,060730101033
1139,060730085034
1141,060730085041
1142,060730026022
1143,060730156011
1144,060730026012
1145,060730110001
1146,060730023011
1147,060730088001
1148,060730204032
1149,060730151004
1150,060730166101
1152,060730202092
1153,060730050001
1155,060730091013
1156,060730083402
1157,060730073022
1158,060730170193
1159,060730101072
1160,060730128002
1161,060730085091
1162,060730178111
1163,060730085071
1164,060730018006
1165,060730171083
1166,060730026013
1167,060730201083
1168,060730088004
1169,060730048003
1170,060730200184
1171,060730125023
1172,060730135042
1173,060730079071
1174,060730091011
1175,060730093053
1176,060730133092
1177,060730059001
1178,060730133112
1179,060730165044
1180,060730198053
1181,060730166122
1182,060730002023
1183,060730171061
1184,060730091042
1185,060730028034
1186,060730034031
1187,060730205003
1188,060730141011
1189,060730202071
1190,060730014002
1191,060730079034
1192,060730171062
1193,060730098043
1194,060730204051
1195,060730148051
1196,060730183002
1197,060730083551
1198,060730027122
1199,060730170414
1200,060730045012
1201,060730170482
1202,060730042001
1203,060730161003
1204,060730083401
1205,060730031012
1206,060730148062
1207,060730202101
1208,060730202133
1209,060730021005
1210,060730124022
1211,060730202091
1212,060730100051
1213,060730025013
1214,060730168043
1215,060730124023
1216,060730168021
1217,060730177021
1218,060730181002
1219,060730074005
1220,060730170101
1221,060730083404
1222,060730170522
1223,060730200161
1224,060730085045
1225,060730123021
1226,060730166053
1227,060730139091
1228,060730035012
1229,060730200293
1230,060730089014
1231,060730170442
1232,060730207094
1233,060730166092
1234,060730195032
1235,060730085032
1236,060730018004
1237,060730044002
1238,060730134213
1239,060730201092
1240,060730033042
1241,060730098042
1242,060730028041
1243,060730029051
1244,060730138012
1245,060730200143
1246,060730126002
1247,060730156013
1248,060730011002
1249,060730028032
1250,060730200193
1251,060730207071
1252,060730207093
1253,060730030011
1254,060730170201
1255,060730158023
1256,060730027032
1257,060730178091
1258,060730069001
1259,060730027072
1260,060730207081
1261,060730133062
1262,060730206012
1263,060730077024
1264,060730056002
1265,060730200222
1267,060730164013
1268,060730027033
1269,060730116012
1270,060730096031
1271,060730206023
1272,060730087023
1273,060730068021
1274,060730213031
1275,060730154044
1276,060730027052
1277,060730044001
1278,060730199031
1279,060730157032
1280,060730195023
1281,060730214003
1283,060730086002
1284,060730207072
1285,060730065001
1286,060730200131
1287,060730207061
1288,060730159022
1289,060730155012
1292,060730166051
1294,060730077023
1295,060730174042
1296,060730029032
1297,060730154031
1298,060730082001
1299,060730083623
1300,060730083441
1301,060730085076
1302,060730083542
1303,060730170432
1304,060730085062
1305,060730013002
1306,060730192074
1307,060730179003
1308,060730025012
1309,060730131044
1310,060730136062
1311,060730086004
1312,060730163021
1313,060730185123
1314,060730083101
1315,060730098053
1316,060730134211
1317,060730076003
1318,060730185122
1319,060730170374
1320,060730019001
1321,060730009002
1322,060730165043
1323,060730100032
1324,060730136012
1325,060730098041
1326,060730154043
1327,060730032081
1328,060730023022
1329,060730068023
1330,060730116021
1331,060730060002
1332,060730135041
1333,060730031093
1334,060730096033
1335,060730207082
1336,060730131042
1337,060730159021
1338,060730122001
1339,060730200142
1340,060730101091
1341,060730214002
1342,060730170423
1343,060730032021
1344,060730165023
1345,060730195012
1346,060730023021
1347,060730170512
1348,060730153011
1349,060730014003
1350,060730091072
1351,060730170182
1352,060730134012
1353,060730203082
1354,060730097062
1355,060730085014
1356,060730007002
1357,060730098023
1358,060730170483
1359,060730123032
1360,060730031073
1361,060730046001
1362,060730139031
1363,060730200152
1364,060730102003
1365,060730221002
1366,060730022011
1367,060730101122
1368,060730079101
1369,060730011003
1370,060730083552
1371,060730170411
1372,060730078003
1373,060730168024
1374,060730102006
1375,060730170102
1376,060730186032
1377,060730164024
1378,060730034011
1379,060730168073
1380,060730205002
1381,060730097065
1382,060730095092
1383,060730170441
1384,060730202062
1385,060730026011
1386,060730160002
1387,060730201071
1388,060730179004
1389,060730027023
1390,060730118011
1391,060730032072
1392,060730025021
1393,060730194032
1394,060730016001
1395,060730032111
1396,060730053001
1397,060730154061
1398,060730149021
1399,060730156012
1400,060730097042
1401,060730133095
1402,060730083642
1403,060730083651
1404,060730134183
1405,060730089021
1406,060730170553
1407,060730032082
1408,060730170552
1409,060730027073
1410,060730027084
1411,060730030012
1412,060730096023
1413,060730185151
1414,060730096022
1415,060730170226
1416,060730100033
1417,060730178013
1418,060730134181
1419,060730031113
1420,060730170392
1421,060730134201
1422,060730195033
1423,060730200182
1424,060730077022
1425,060730170311
1426,060730136042
1427,060730079032
1428,060730170472
1429,060730089011
1430,060730165021
1431,060730002011
1432,060730032143
1433,060730136061
1434,060730192051
1435,060730170304
1436,060730170181
1437,060730165031
1438,060730022012
1439,060730125012
1440,060730170372
1441,060730151001
1442,060730031153
1443,060730083531
1444,060730178012
1445,060730136014
1446,060730145001
1447,060730178102
1448,060730148033
1449,060730154052
1450,060730083514
1451,060730097033
1452,060730170331
1453,060730166161
1454,060730138022
1455,060730202112
1456,060730157042
1457,060730139082
1458,060730139092
1459,060730065002
1460,060730009003
1461,060730083521
1462,060730097032
1463,060730185112
1464,060730166102
1465,060730101042
1466,060730141012
1467,060730135031
1468,060730196013
1469,060730132033
1470,060730003003
1471,060730169012
1472,060730117003
1473,060730136064
1474,060730096044
1475,060730164021
1476,060730154051
1477,060730178112
1478,060730176042
1479,060730133061
1480,060730054004
1481,060730034014
1482,060730166081
1483,060730167012
1484,060730221003
1485,060730137021
1486,060730166151
1487,060730200243
1488,060730060003
1489,060730139071
1491,060730054001
1492,060730079051
1493,060730097044
1494,060730134151
1495,060730041001
1496,060730158021
1497,060730083352
1498,060730134171
1499,060730024013
1500,060730033032
1501,060730075023
1502,060730134143
1503,060730093062
1504,060730170421
1505,060730033012
1506,060730199051
1507,060730196014
1508,060730170363
1509,060730100034
1510,060730179002
1511,060730032042
1512,060730166052
1513,060730185091
1514,060730138021
1515,060730031141
1516,060730134184
1517,060730148041
1518,060730140012
1519,060730083573
1520,060730101041
1521,060730156021
1522,060730200171
1523,060730140013
1524,060730198082
1525,060730100102
1526,060730206013
1527,060730166171
1528,060730085063
1529,060730149013
1530,060730095062
1531,060730134121
1532,060730140014
1533,060730124011
1534,060730148042
1535,060730174043
1536,060730199022
1537,060730199042
1538,060730083601
1539,060730191052
1540,060730170153
1541,060730041004
1542,060730029022
1543,060730010004
1544,060730042002
1545,060730085052
1546,060730194063
1547,060730199052
1548,060730029041
1549,060730029033
1550,060730181003
1551,060730085102
1552,060730148053
1553,060730200221
1554,060730201052
1555,060730095103
1556,060730083431
1557,060730130003
1558,060730140021
1559,060730027031
1560,060730120032
1561,060730142004
1562,060730083562
1563,060730028042
1564,060730093063
1565,060730180002
1566,060730083331
1567,060730161002
1568,060730056001
1569,060730201061
1570,060730087021
1571,060730123042
1572,060730201033
1573,060730185121
1574,060730203072
1575,060730166091
1576,060730157012
1577,060730058001
1578,060730167024
1580,060730170431
1581,060730168041
1582,060730057002
1583,060730192063
1584,060730121022
1585,060730083584
1586,060730100103
1587,060730090001
1588,060730101071
1589,060730201081
1590,060730083513
1591,060730101101
1592,060730166141
1594,060730096024
1595,060730170413
1596,060730098012
1597,060730147004
1598,060730119024
1599,060730027112
1600,060730083411
1601,060730197013
1602,060730203041
1603,060730088003
1604,060730199043
1605,060730200211
1606,060730093052
1607,060730148032
1608,060730166142
1609,060730158012
1610,060730166071
1611,060730085053
1612,060730093011
1613,060730097043
1614,060730031154
1615,060730134144
1616,060730146011
1617,060730148052
1618,060730134141
1619,060730125022
1620,060730200281
1621,060730083582
1622,060730093064
1623,060730004001
1624,060730085122
1625,060730170461
1626,060730148061
1627,060730030033
1628,060730165022
1629,060730029053
1630,060730136053
1631,060730185143
1632,060730201072
1633,060730031131
1634,060730193012
1635,060730095061
1636,060730164025
1637,060730168042
1638,060730083583
1639,060730093013
1640,060730181001
1641,060730027091
1642,060730202021
1643,060730207053
1644,060730199032
1645,060730192073
1646,060730087022
1647,060730157041
1648,060730163022
1649,060730068022
1650,060730178101
1651,060730171102
1652,060730216001
1653,060730147003
1654,060730166073
1655,060730104021
1656,060730083571
1657,060730031091
1658,060730083572
1659,060730075013
1660,060730095101
1661,060730032084
1662,060730182002
1663,060730119022
1664,060730128003
1665,060730027071
1666,060730096032
1667,060730010001
1668,060730083523
1669,060730028031
1670,060730153021
1671,060730036011
1672,060730119023
1673,060730083502
1674,060730085072
1675,060730139053
1676,060730137023
1677,060730219002
1678,060730085055
1679,060730143002
1680,060730130002
1681,060730200202
1682,060730186034
1683,060730117001
1684,060730032091
1685,060730118023
1686,060730131022
1687,060730078004
1688,060730134142
1689,060730203092
1690,060730134011
1691,060730134122
1692,060730027051
1693,060730032085
1694,060730104023
1695,060730083533
1696,060730083482
1697,060730162012
1698,060730200263
1699,060730032041
1700,060730027101
1701,060730182001
1702,060730196022
1703,060730118022
1704,060730098054
1706,060730097045
1707,060730136013
1708,060730029031
1709,060730135033
1710,060730145002
1711,060730027092
1712,060730083332
1713,060730165032
1714,060730200253
1715,060730200251
1716,060730139051
1717,060730122002
1718,060730165041
1719,060730095021
1720,060730199041
1721,060730195031
1722,060730215001
1723,060730198031
1724,060730161001
1725,060730204042
1726,060730085094
1727,060730082002
1728,060730202141
